interview__key,interview__id,date,time,action,originator,role,responsible__name,responsible__role,time_diff
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-23,07:40:47,Paused,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-358.46666666666664
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-23,13:39:15,Resumed,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-0.9833333333333335
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-23,13:40:14,Paused,beza_eshetu,Interviewer,beza_eshetu,Interviewer,401.8
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-24,06:58:26,Resumed,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-1.1833333333333333
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-24,06:59:37,Paused,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-0.5333333333333333
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-24,07:00:09,Resumed,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-26.75
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-24,07:26:54,Paused,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-0.11666666666666667
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-24,07:27:01,Resumed,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-16.81666666666667
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-24,07:43:50,Paused,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-0.2
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-24,07:44:02,Resumed,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-8.666666666666666
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-24,07:52:42,Completed,beza_eshetu,Interviewer,seada_redwan,Supervisor,-25.766666666666666
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-24,08:18:28,Restarted,beza_eshetu,Interviewer,beza_eshetu,Interviewer,0.0
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-24,08:18:28,Resumed,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-3.3333333333333335
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-24,08:21:48,Paused,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-133.03333333333336
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-24,10:34:50,Resumed,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-0.5166666666666667
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-24,10:35:21,Completed,beza_eshetu,Interviewer,seada_redwan,Supervisor,-8.566666666666666
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-24,10:43:55,Restarted,beza_eshetu,Interviewer,beza_eshetu,Interviewer,0.0
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-24,10:43:55,Resumed,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-0.85
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-24,10:44:46,Completed,beza_eshetu,Interviewer,seada_redwan,Supervisor,-0.4
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-24,10:45:10,Restarted,beza_eshetu,Interviewer,beza_eshetu,Interviewer,0.0
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-24,10:45:10,Resumed,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-0.7166666666666667
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-24,10:45:53,Paused,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-9.383333333333333
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-24,10:55:16,Resumed,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-0.016666666666666666
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-24,10:55:17,Completed,beza_eshetu,Interviewer,seada_redwan,Supervisor,-10.783333333333333
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-24,11:06:04,Restarted,beza_eshetu,Interviewer,beza_eshetu,Interviewer,0.0
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-24,11:06:04,Resumed,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-1.3166666666666667
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-24,11:07:23,Paused,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-0.4166666666666667
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-24,11:07:48,Resumed,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-1.15
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-24,11:08:57,Resumed,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-5.866666666666666
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-24,11:14:49,Completed,beza_eshetu,Interviewer,seada_redwan,Supervisor,-393.71666666666664
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-24,17:48:32,OpenedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,-0.5000000000000001
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-24,17:49:02,ClosedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,392.96666666666664
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-26,11:16:04,OpenedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,-11.166666666666666
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-26,11:27:14,ClosedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,-2.1666666666666665
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-26,11:29:24,OpenedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,-0.16666666666666666
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-26,11:29:34,ClosedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,274.53333333333336
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-27,06:55:02,OpenedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,-10.05
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-27,07:05:05,RejectedBySupervisor,seada_redwan,Supervisor,beza_eshetu,Interviewer,-0.45
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-27,07:05:32,ClosedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,-299.5833333333333
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-27,12:05:07,Resumed,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-2.6
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-27,12:07:43,Completed,beza_eshetu,Interviewer,seada_redwan,Supervisor,-5.45
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-27,12:13:10,OpenedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,-1.3333333333333333
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-27,12:14:30,ClosedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,-8.433333333333334
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-27,12:22:56,ApprovedBySupervisor,seada_redwan,Supervisor,any headquarters,Headquarter,-43.88333333333333
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-27,13:06:49,ApprovedByHeadquarter,mesfin,Administrator,,,
